@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Melville,2.698224852071006,4.4210526315789478,3.9110610954019562,31.571428571428573,28.507010714277737,2.6666666666666665,0.55952380952380953,0.08446455505279035,0.017722473604826545,0.02072538860103627,0.010362694300518135,0.046632124352331605,0.015544041450777202,0.025906735751295335,0.010362694300518135,0.015544041450777202,0.025906735751295335,0.025906735751295335,0.010362694300518135,0.34210526315789475,0.34210526315789475,0.02631578947368421,0.10526315789473684,0.10526315789473684,0.02631578947368421,0,0,0,0,0.17647058823529413,0.058823529411764705,0.08823529411764706,0.029411764705882353,0.06862745098039216,0,0.12745098039215688,0,0,0.058823529411764705,0.2,0.2,0.5,0,0,0,0,0,0,0,0.02388970031375094,0.060780455479822595,0.915329844206428,0.030534351145038167,0.026717557251908396,0.030534351145038167,0.026717557251908396,0.026717557251908396,0.007633587786259542,0.022900763358778626,0.019083969465648856,0.019083969465648856,0.015267175572519083,0.029850746268656716,0.007462686567164179,0.007462686567164179,0.014925373134328358,0.007462686567164179,0.007462686567164179,0,0.014925373134328358,0.014925373134328358,0.007462686567164179,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.021739130434782608,0,0,0.010869565217391304,0,0,0.005845674201091193,0.002338269680436477,0.0019485580670303975,0.001558846453624318,0.0035074045206547155,0.0027279812938425566,0.0011691348402182386,0.0003897116134060795,0.001558846453624318,0.004676539360872954,0,0,0,0.0004032258064516129,0,0,0,0,0,0.0004032258064516129
Melville,2.7881462799495584,3.7272727272727271,4.5678237459543771,21.081300813008131,18.897065413304645,1.4471544715447155,0.60162601626016265,0.06864635557269572,0.02853837254145777,0.06538461538461539,0.023076923076923078,0,0.007692307692307693,0.0038461538461538464,0.007692307692307693,0.007692307692307693,0.026923076923076925,0.023076923076923078,0.023076923076923078,0.625,0.10416666666666667,0.041666666666666664,0,0,0.10416666666666667,0.020833333333333332,0,0,0,0.23809523809523814,0,0,0.04761904761904763,0.023809523809523815,0,0.09523809523809526,0.015873015873015876,0,0.015873015873015876,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0.02634107195555513,0.040157946687393815,0.9335009813570496,0.014184397163120567,0.016548463356973995,0.03546099290780142,0.028368794326241134,0.0070921985815602835,0.0070921985815602835,0.01182033096926714,0.004728132387706856,0.02364066193853428,0.030732860520094562,0.035211267605633804,0.01056338028169014,0.03873239436619718,0.01056338028169014,0.01056338028169014,0.01056338028169014,0,0.01056338028169014,0.01056338028169014,0,0.019867549668874173,0.019867549668874173,0.019867549668874173,0.019867549668874173,0.019867549668874173,0,0,0,0,0.052980132450331126,0.0036452004860267314,0.0036452004860267314,0.002430133657351154,0.001215066828675577,0.0008100445524503848,0.0008100445524503848,0.0016200891049007696,0.0004050222762251924,0.0008100445524503848,0.0004050222762251924,0,0,0,0.00042753313381787086,0,0,0,0,0,0
Melville,2.402439024390244,3.9310344827586206,3.1175922902884707,12.62280701754386,11.226839981949572,1.0350877192982457,0.21052631578947367,0.08200138985406533,0.01667824878387769,0.04954954954954955,0.018018018018018018,0,0.018018018018018018,0,0.009009009009009009,0.013513513513513514,0.018018018018018018,0.013513513513513514,0.013513513513513514,0.5,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.041666666666666664,0,0,0,0,0.12500000000000003,0,0,0.12500000000000003,0.04166666666666667,0.04166666666666667,0.04166666666666667,0,0.04166666666666667,0.03720238095238095,0.5,0.3,0.2,0,0,0,0,0,0,0,0.022383857506264114,0.027347486833258407,0.950268655660482,0.012618296529968454,0.04100946372239748,0.031545741324921134,0.01892744479495268,0.00946372239747634,0.00946372239747634,0.012618296529968454,0,0.0031545741324921135,0.025236593059936908,0.005405405405405406,0.016216216216216217,0.03783783783783784,0.010810810810810811,0.010810810810810811,0.010810810810810811,0,0.005405405405405406,0.005405405405405406,0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0,0,0,0,0.014285714285714285,0,0.006074411541381929,0.002277904328018223,0,0,0,0.0015186028853454822,0.0007593014426727411,0,0.0007593014426727411,0,0,0.0008312551953449709,0,0,0,0,0,0,0,0
Melville,2.4865671641791045,5.5789473684210522,8.8395986421966377,18.811320754716981,19.410711498992413,1.5471698113207548,0.44339622641509435,0.08224674022066199,0.02357071213640923,0.03137254901960784,0.023529411764705882,0,0.027450980392156862,0.00392156862745098,0.01568627450980392,0.011764705882352941,0.03529411764705882,0.01568627450980392,0,0.3333333333333333,0.26666666666666666,0.06666666666666667,0,0.26666666666666666,0,0.06666666666666667,0,0,0,0.125,0,0.075,0.125,0,0.015625,0.09375,0.03125,0,0.0625,0.4,0,0.6,0,0,0,0,0,0,0,0.022531080427282586,0.05644834546283722,0.9210205741098845,0.023872679045092837,0.023872679045092837,0.04774535809018567,0.021220159151193633,0.023872679045092837,0.007957559681697613,0.007957559681697613,0.002652519893899204,0.002652519893899204,0.007957559681697613,0.004629629629629629,0.004629629629629629,0.013888888888888888,0,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.009259259259259259,0.008264462809917356,0,0,0,0.008264462809917356,0,0,0,0.01652892561983471,0,0.005857294994675187,0.004259850905218318,0.002129925452609159,0.0010649627263045794,0,0.003727369542066028,0.003194888178913738,0.0026624068157614484,0.001597444089456869,0.001597444089456869,0,0.0005624296962879641,0.0005624296962879641,0,0,0,0,0,0,0
Melville,2.56144578313253,3.2857142857142856,3.325841921949376,26.793478260869566,23.852143301506771,2.097826086956522,0.47826086956521741,0.07829614604462475,0.017849898580121704,0.06637168141592921,0.004424778761061947,0.022123893805309734,0.017699115044247787,0.01327433628318584,0.017699115044247787,0.004424778761061947,0.022123893805309734,0.022123893805309734,0.01327433628318584,0.6538461538461539,0.07692307692307693,0.038461538461538464,0.23076923076923078,0,0,0,0,0,0,0.2962962962962963,0.037037037037037035,0,0.044444444444444446,0,0.037037037037037035,0,0.009259259259259259,0.009259259259259259,0.0765432098765432,0.375,0.375,0,0.25,0,0,0,0,0,0,0.023772059064009164,0.05450549307140828,0.9217224478645824,0.03260869565217391,0.024456521739130436,0.019021739130434784,0.03260869565217391,0.010869565217391304,0.019021739130434784,0.021739130434782608,0.010869565217391304,0.016304347826086956,0.019021739130434784,0.024193548387096774,0.024193548387096774,0.028225806451612902,0.024193548387096774,0.020161290322580645,0.020161290322580645,0.008064516129032258,0.004032258064516129,0.004032258064516129,0.008064516129032258,0.03289473684210526,0.03289473684210526,0.03289473684210526,0.03289473684210526,0.006578947368421052,0,0,0.006578947368421052,0,0.02631578947368421,0.006321112515802781,0.004214075010535188,0.004214075010535188,0.0012642225031605564,0.0008428150021070375,0.00042140750105351877,0.0025284450063211127,0.00042140750105351877,0.0012642225031605564,0.002107037505267594,0,0.000878348704435661,0,0.000878348704435661,0,0,0,0,0,0
Melville,2.9814658803706826,3.2291666666666665,3.0838259741575702,26.477419354838709,27.297721867341281,1.9290322580645161,0.50322580645161286,0.07285575048732944,0.019005847953216373,0.07692307692307693,0.016722408026755852,0.0033444816053511705,0.010033444816053512,0.010033444816053512,0.0033444816053511705,0.006688963210702341,0.03678929765886288,0.026755852842809364,0.013377926421404682,0.425,0.25,0.15,0.1,0,0,0.05,0,0,0,0.2,0.02,0.05333333333333333,0.08800000000000001,0.04,0.12,0,0.04,0.08,0.06933333333333333,0.6,0.4,0,0,0,0,0,0,0,0,0.023469470180490677,0.04539958739211025,0.9311309424274055,0.01569506726457399,0.026905829596412557,0.03139013452914798,0.02466367713004484,0.008968609865470852,0.011210762331838564,0.008968609865470852,0.008968609865470852,0.020179372197309416,0.013452914798206279,0.028846153846153848,0.009615384615384616,0.009615384615384616,0.003205128205128205,0.003205128205128205,0.003205128205128205,0.01282051282051282,0.019230769230769232,0.016025641025641024,0.00641025641025641,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.02702702702702703,0,0.005405405405405406,0.005405405405405406,0.005405405405405406,0.032432432432432434,0.007602635580334516,0.0035478966041561076,0.00456158134820071,0.0005068423720223011,0.0007602635580334517,0.0005068423720223011,0.0012671059300557526,0,0.0005068423720223011,0.0005068423720223011,0,0,0,0,0,0,0,0,0,0
Melville,3.43342981186686,4.5396825396825395,6.2203592935206569,19.573426573426573,20.242235673013283,1.451048951048951,0.43706293706293708,0.07413361914969632,0.022329403358342267,0.0598159509202454,0.024539877300613498,0.015337423312883436,0.010736196319018405,0.003067484662576687,0.01687116564417178,0.015337423312883436,0.019938650306748466,0.02607361963190184,0.007668711656441718,0.4230769230769231,0.13675213675213674,0.10256410256410256,0.1282051282051282,0.1282051282051282,0.02564102564102564,0.02564102564102564,0,0,0,0.21686746987951805,0.04216867469879517,0.06957831325301204,0.08674698795180721,0.03313253012048192,0,0.04819277108433734,0.01004016064257028,0.06626506024096385,0.053227194492254735,0.4090909090909091,0.22727272727272727,0.36363636363636365,0,0,0,0,0,0,0,0.018752057404054855,0.030137652077178397,0.9511102905187598,0.022263450834879406,0.027829313543599257,0.02504638218923933,0.02411873840445269,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.0074211502782931356,0.015769944341372914,0.017625231910946195,0.022280471821756225,0.01310615989515072,0.015727391874180863,0.011795543905635648,0.009174311926605505,0.00655307994757536,0.003931847968545216,0.015727391874180863,0.014416775884665793,0.002621231979030144,0.011682242990654205,0.011682242990654205,0.011682242990654205,0.011682242990654205,0.02570093457943925,0.002336448598130841,0.002336448598130841,0.007009345794392523,0.009345794392523364,0.016355140186915886,0.00641872758164999,0.003775722106852936,0.005097224844251463,0.0007551444213705871,0.0005663583160279403,0.0015102888427411742,0.0007551444213705871,0.00037757221068529355,0.0020766471587691147,0.00018878610534264677,0,0.00039896269698783165,0,0.00019948134849391582,0,0,0,0,0,0
Twain,1.971326164874552,1.8918918918918919,0.45224866299139183,8.3571428571428577,6.834859627121026,0.0,0.0,0.0,0.0,0.046153846153846156,0,0,0,0,0.03076923076923077,0.005128205128205128,0,0.005128205128205128,0,0,0,0,0.1,0,0,0,0.45,0.45,0,0.34782608695652173,0.03260869565217391,0.043478260869565216,0,0.07608695652173914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020328201333472417,0.022822567325579378,0.9568492313409532,0.0225140712945591,0.001876172607879925,0.001876172607879925,0.001876172607879925,0,0.005628517823639775,0.07317073170731707,0,0.00375234521575985,0.024390243902439025,0.0023094688221709007,0,0,0.0023094688221709007,0,0,0,0.009237875288683603,0.004618937644341801,0.08545034642032333,0,0,0,0,0.005449591280653951,0,0,0.0027247956403269754,0,0,0.001941747572815534,0.001941747572815534,0.003883495145631068,0,0.001941747572815534,0,0,0,0.001941747572815534,0,0,0,0,0,0,0,0,0,0,0
Twain,1.7706766917293233,1.0,0.11076975512434226,2.9325153374233128,1.5313846910070152,0.0,0.0061349693251533744,0.0,0.0020920502092050207,0.1564625850340136,0,0,0,0,0.04081632653061224,0.003401360544217687,0,0.01020408163265306,0.01020408163265306,0.20238095238095238,0,0.047619047619047616,0.09523809523809523,0.023809523809523808,0.03571428571428571,0.023809523809523808,0.27380952380952384,0.25,0,0.28,0.056666666666666664,0.1,0,0.03,0.04,0,0.013333333333333332,0,0.04666666666666667,0.5,0.5,0,0,0,0,0,0,0,0,0.03862632253669134,0.04694407750334684,0.9144295999599622,0.02536997885835095,0.013742071881606765,0.019027484143763214,0.007399577167019027,0.003171247357293869,0.012684989429175475,0.012684989429175475,0.004228329809725159,0.005285412262156448,0.03382663847780127,0.00546448087431694,0.00273224043715847,0,0,0.001366120218579235,0.00273224043715847,0,0.01366120218579235,0.012295081967213115,0.009562841530054645,0.0019157088122605363,0,0,0,0.01532567049808429,0.0019157088122605363,0.007662835249042145,0,0,0,0.0076045627376425855,0.011406844106463879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Twain,3.4035087719298245,1.9819819819819819,2.1518145788281404,14.104545454545455,11.764467969762608,0.69090909090909092,0.031818181818181815,0.04898485336770867,0.0022558814050918467,0.04742268041237113,0.032989690721649485,0.04536082474226804,0.012371134020618556,0.012371134020618556,0.02268041237113402,0.006185567010309278,0.016494845360824743,0.012371134020618556,0.012371134020618556,0.18421052631578946,0.15,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.04473684210526316,0.01578947368421053,0.21052631578947367,0.21052631578947367,0.02631578947368421,0.24999999999999994,0.057692307692307675,0.11538461538461535,0.04487179487179485,0.06730769230769229,0.019230769230769225,0.019230769230769225,0.0038461538461538455,0.057692307692307675,0.03846153846153845,0.5555555555555556,0.3333333333333333,0.1111111111111111,0,0,0,0,0,0,0,0.02768035369713348,0.05127158637285316,0.9210480599300087,0.022091310751104567,0.030927835051546393,0.036818851251840944,0.017673048600883652,0.026509572901325478,0.020618556701030927,0.013254786450662739,0.014727540500736377,0.008836524300441826,0.027982326951399118,0.012135922330097087,0.01699029126213592,0.0048543689320388345,0.009708737864077669,0.0048543689320388345,0.0048543689320388345,0.012135922330097087,0.0024271844660194173,0.0024271844660194173,0.012135922330097087,0.007518796992481203,0.007518796992481203,0.007518796992481203,0.007518796992481203,0.0037593984962406013,0,0.0037593984962406013,0,0.0037593984962406013,0,0.0024288688410825814,0.002775850104094379,0.001040943789035392,0.0013879250520471894,0.00034698126301179735,0.001040943789035392,0.00034698126301179735,0.00034698126301179735,0.0013879250520471894,0.0017349063150589867,0.00037778617302606723,0,0,0,0,0,0,0,0,0
Twain,2.8627450980392157,3.1428571428571428,3.077237032648287,15.409090909090908,14.205181803927914,0.99350649350649356,0.090909090909090912,0.06447534766118837,0.0058997050147492625,0.04189944134078212,0.013966480446927373,0.04189944134078212,0,0.019553072625698324,0.0223463687150838,0.0111731843575419,0.008379888268156424,0.025139664804469275,0.013966480446927373,0.23529411764705882,0.07352941176470588,0.029411764705882353,0.11764705882352941,0.029411764705882353,0.014705882352941176,0.029411764705882353,0.22058823529411764,0.22058823529411764,0,0.1914893617021277,0.053191489361702135,0.11170212765957449,0,0.010638297872340427,0.021276595744680854,0.021276595744680854,0.06382978723404256,0,0.039598108747044926,0.20833333333333334,0.20833333333333334,0.08333333333333333,0,0,0,0,0.25,0.25,0,0.02935576958730261,0.028621082335436282,0.942023148077265,0.01884057971014493,0.02608695652173913,0.02318840579710145,0.02318840579710145,0.01884057971014493,0.020289855072463767,0.014492753623188406,0.011594202898550725,0.014492753623188406,0.03188405797101449,0.024096385542168676,0.00963855421686747,0.00963855421686747,0.012048192771084338,0.00963855421686747,0.00963855421686747,0.007228915662650603,0.01927710843373494,0.01927710843373494,0.00963855421686747,0.01486988847583643,0.01486988847583643,0.01486988847583643,0.01486988847583643,0.026022304832713755,0,0.0037174721189591076,0.011152416356877323,0.0037174721189591076,0,0.0018115942028985507,0.0022644927536231885,0.0004528985507246377,0.001358695652173913,0.001358695652173913,0.0009057971014492754,0.0022644927536231885,0.0009057971014492754,0.001358695652173913,0,0.0004870920603994155,0,0,0,0.0004870920603994155,0,0.0004870920603994155,0,0,0
Twain,2.765402843601896,3.4666666666666668,2.9522119767312707,25.221153846153847,17.382549124143281,1.5096153846153846,0.24038461538461539,0.059855127716355316,0.009531071292413268,0.04779411764705882,0,0.11029411764705882,0.003676470588235294,0.025735294117647058,0.029411764705882353,0.014705882352941176,0.01838235294117647,0.04044117647058824,0.01838235294117647,0.3125,0.20833333333333334,0,0,0,0.0625,0,0.1875,0.1875,0,0.2894736842105263,0,0.09210526315789473,0,0.013157894736842105,0.02631578947368421,0.02631578947368421,0,0.02631578947368421,0.013157894736842105,0.5,0.35714285714285715,0,0,0.14285714285714285,0,0,0,0,0,0.027923562742102434,0.03196874965536155,0.9401076876025357,0.024719101123595506,0.015730337078651686,0.03146067415730337,0.033707865168539325,0.02696629213483146,0.02696629213483146,0.020224719101123594,0.020224719101123594,0.02696629213483146,0.033707865168539325,0.041379310344827586,0.013793103448275862,0.017241379310344827,0.020689655172413793,0.010344827586206896,0.010344827586206896,0.020689655172413793,0.006896551724137931,0.006896551724137931,0.010344827586206896,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.00980392156862745,0.014705882352941176,0.00980392156862745,0.00980392156862745,0,0,0.003177124702144559,0.004368546465448769,0.0027799841143764893,0.0011914217633042098,0,0.0023828435266084196,0.0019857029388403494,0,0.0003971405877680699,0.003177124702144559,0.0008291873963515755,0,0,0,0,0,0,0,0,0.0008291873963515755
Twain,3.3905109489051095,2.9500000000000002,3.0736785778607372,23.457627118644069,21.135282868702173,1.1864406779661016,0.23163841807909605,0.05057803468208093,0.0098747591522158,0.06682577565632458,0.00954653937947494,0.04295942720763723,0.014319809069212411,0.03341288782816229,0.01909307875894988,0.02386634844868735,0.016706443914081145,0.02386634844868735,0.002386634844868735,0.2523809523809524,0.047619047619047616,0.1,0.009523809523809523,0.05714285714285714,0.04285714285714286,0.02857142857142857,0.22857142857142856,0.21428571428571427,0,0.261904761904762,0.09523809523809526,0.09126984126984129,0.023809523809523815,0,0.023809523809523815,0.023809523809523815,0,0,0,0.25,0.25,0.5,0,0,0,0,0,0,0,0.023783364819484547,0.03554236424550539,0.9406742709350104,0.03247631935047361,0.02571041948579161,0.02706359945872801,0.02165087956698241,0.03112313937753721,0.018944519621109608,0.02165087956698241,0.02165087956698241,0.017591339648173207,0.037889039242219216,0.02727272727272727,0.01818181818181818,0.01818181818181818,0.015909090909090907,0.013636363636363636,0.013636363636363636,0.006818181818181818,0.011363636363636364,0.011363636363636364,0.006818181818181818,0.02112676056338028,0.02112676056338028,0.02112676056338028,0.017605633802816902,0.014084507042253521,0.007042253521126761,0.0035211267605633804,0.0035211267605633804,0.0035211267605633804,0,0.006039255158530448,0.002264720684448918,0.002264720684448918,0.001509813789632612,0.001509813789632612,0.0032712632108706594,0.001509813789632612,0.0020130850528434826,0.000754906894816306,0.001509813789632612,0.0007903055848261328,0.00026343519494204424,0.00026343519494204424,0.00026343519494204424,0,0,0.00026343519494204424,0,0,0
Twain,2.625503355704698,4.2000000000000002,4.8194052191807515,34.888888888888886,34.765477818833169,1.8888888888888888,0.93650793650793651,0.054140127388535034,0.02684258416742493,0.11,0,0.05,0.035,0.055,0.06,0.01,0.02,0.01,0.015,0.43333333333333335,0.06666666666666667,0,0.06666666666666667,0,0.03333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.56,0.04000000000000001,0.020000000000000004,0,0,0,0,0.05333333333333334,0,0.020000000000000004,0.5,0.3,0,0,0,0.2,0,0,0,0,0.023876266175208615,0.029409148532492043,0.9467145852922974,0.03125,0.026442307692307692,0.02403846153846154,0.021634615384615384,0.03125,0.026442307692307692,0.021634615384615384,0.026442307692307692,0.016826923076923076,0.021634615384615384,0.02564102564102564,0.018315018315018316,0.018315018315018316,0.014652014652014652,0.014652014652014652,0.014652014652014652,0.007326007326007326,0.007326007326007326,0.01098901098901099,0.014652014652014652,0.0213903743315508,0.0213903743315508,0.0213903743315508,0.0213903743315508,0.0106951871657754,0,0.016042780748663103,0,0,0.0053475935828877,0.011251758087201125,0.004219409282700422,0.001875293014533521,0.006094702297233943,0.0009376465072667605,0.007969995311767463,0.00046882325363338024,0.0009376465072667605,0.00046882325363338024,0.0014064697609001407,0.0019305019305019305,0.00048262548262548264,0.0019305019305019305,0,0,0,0,0,0,0
